"file name,","file size,","number of words,","% negative,","# of alphabetic,","# of digits,","# of numbers,","average word length,",vocabulary
./files\20100208_10-K_edgar_data_12927_0001193125-10-024406_1.txt,6274792,292731,2.76875356556019,3952193,261227,92512,4.971537008379707,1809
./files\20100211_10-K_edgar_data_101829_0001193125-10-027861_1.txt,6819640,413884,2.021097698872148,4324288,419572,97008,4.9465236636352214,1708
./files\20100216_10-K_edgar_data_66740_0001104659-10-007295_1.txt,12834085,726988,1.1396336665804663,8132885,673032,153523,4.8720391533285285,1941
./files\20100217_10-K_edgar_data_30554_0001047469-10-000954_1.txt,6507554,382880,0.647461345591308,4230143,367025,76311,5.031905557877142,1792
./files\20100218_10-K_edgar_data_86312_0001047469-10-000972_1.txt,11026836,562579,1.7261575707589512,7167547,357518,145797,5.0100999148564025,2111
./files\20100219_10-K_edgar_data_18230_0000018230-10-000092_1.txt,32681880,1011102,4.121938241641299,11787077,1079198,300600,5.109747582340852,2157
./files\20100219_10-K_edgar_data_40545_0000040545-10-000010_1.txt,22391867,1462022,3.4689628473442946,13479506,1182754,226809,4.908207947623223,2341
./files\20100222_10-K_edgar_data_50863_0000950123-10-015237_1.txt,7415180,320740,2.40101016399576,4220441,289147,99648,4.868313899108312,1783
./files\20100223_10-K_edgar_data_51143_0001047469-10-001151_1.txt,16515375,933609,1.0707908771230783,10614733,840047,191785,4.835999867182086,1978
./files\20100224_10-K_edgar_data_19617_0000950123-10-016029_1.txt,14110330,537886,2.7067073692195,7617229,607644,203267,4.7613155947542785,2204
./files\20100225_10-K_edgar_data_1103982_0001193125-10-040106_1.txt,7757176,340742,1.9351885003903244,4853623,269091,103890,4.924218323540979,1801
./files\20100225_10-K_edgar_data_732717_0000732717-10-000013_1.txt,11060780,632983,2.8310396961687756,6793049,454622,119808,4.926911149272572,2144
./files\20100225_10-K_edgar_data_93410_0000950123-10-016846_1.txt,7422900,255850,3.7318741450068402,3958390,437623,120750,4.804584717607973,1921
./files\20100226_10-K_edgar_data_21344_0001047469-10-001476_1.txt,6382884,315848,2.154200754793445,4134749,227737,90124,4.908237506648768,1968
